tile,ngrdi_mean,ngrdi_std,ngrdi_max,vari_mean,vari_std,gli_mean,exg_mean,green_mean,red_mean,blue_mean,brightness
tile_0.png,0.21436500378819257,0.16667334026245495,0.9999997959184089,9095.17175530102,115272.22413559353,0.08152228138283041,19.462636363218262,64.19450557410525,48.093519757719584,60.83285502727264,57.70696011969916
tile_1.png,0.2037529819147319,0.1730125043520847,0.9999997674419144,7513.190014677734,104708.75645558165,0.08591563544931122,20.375955347369775,66.62043551146554,50.63858343221391,62.22633224334741,59.828450395675624
tile_10.png,0.28290445494443905,0.17900175465923654,0.9999997727273243,16352.748173954466,171350.08227614037,0.07914434096504133,20.47018129639339,63.21664229145396,41.28536498431708,64.67773830219745,56.3932485259895
tile_11.png,0.27592753770264633,0.17349944790229196,0.9999997619048185,15789.69194531388,162515.9689534984,0.08005363141899963,19.204709130126844,58.7053325376896,38.06183255608598,60.14412338916637,52.30376282764732
tile_12.png,0.2160649521594907,0.14645321369332714,0.9999997619048185,6224.630981817134,99779.8010762049,0.09280087996061458,23.20685391889033,70.10987713513066,50.30929626921273,66.70360408215826,62.37425916216722
tile_13.png,0.16161455919968087,0.14014428399339884,0.9999997872340878,4570.936060562896,86821.47249206578,0.08029671091058992,21.378054375120726,71.87050576266822,56.72444166965608,65.63851548055962,64.74448763762797
tile_14.png,0.22601628240152064,0.1624083286023057,0.99999979166671,8802.01304548066,127442.11029628875,0.09291779099645911,23.43226979221281,67.9856544974567,48.35664902913068,64.18239017356991,60.17489790005243
tile_15.png,0.2466819807701819,0.17618733295953098,0.99999979166671,16746.09890173902,165274.81368224564,0.03764247171461919,11.47361578685946,58.60972490502865,41.222550636055075,64.52328338714277,54.78518630940883
tile_16.png,0.274778314206274,0.17751602774029707,0.9999997826087429,23112.01208294694,196546.49313897043,0.025783759256445937,8.974412005482124,52.92001089985927,35.28489001260152,61.58071978163489,49.928540231365226
tile_17.png,0.2895186501892815,0.16597083282728387,0.99999979166671,26200.120306050412,216402.68472715426,0.04803922142820348,12.00668639679167,52.477321853987874,32.941891562497126,60.00606574868696,48.47509305505732
tile_18.png,0.22013643424335277,0.14661061926977667,0.999999803921607,8695.674409224755,125498.53275808727,0.07598456615048575,20.139708141321044,70.1919949271963,49.61496086168677,70.62932085138479,63.47875888008928
tile_19.png,0.25215888561503097,0.14266274753736322,0.9999998181818511,12189.705458791508,169767.25311112838,0.08127732892344182,21.986473941517886,71.43981541525244,46.80837001112982,74.08478687785718,64.11099076807982
tile_2.png,0.2564050568422483,0.156907785261213,0.9999997826087429,7831.337017642034,118215.34801411186,0.11356909504011498,26.487657519063255,66.65781972920519,44.972389897624105,61.85559204172301,57.8286005561841
tile_20.png,0.2601895111243093,0.15997380660541652,0.9999998245614342,11084.02151140956,161241.07310321913,0.09279060570597451,30.039345962452973,84.34651181507952,55.18259253382636,83.47108513387971,74.33339649426186
tile_21.png,0.29590437334435576,0.1874606360087956,0.9999998484848714,26635.261919195946,255192.97308850317,0.06521844589974317,19.77766402678514,71.86239881987177,46.11219484993148,77.83493876302694,65.26984414427673
tile_22.png,0.27901882896943475,0.1641837727748189,0.9999998529411981,15856.458318802006,217227.54965592048,0.09117432488317692,28.261164767239713,86.65493839509921,54.75947793353385,90.28923408942484,77.23455013935263
tile_23.png,0.29991522012949484,0.1656055314478932,0.9999998461538697,21197.744316078097,250056.668357697,0.08465817100539136,24.79860785341759,80.29480830964799,48.98919499710257,86.80181376877582,72.02860569184212
tile_24.png,0.2688223137525718,0.1494260598103189,0.9999998630137173,15173.808776004198,205753.60899956393,0.08346309454380042,25.730835333940416,84.09990663833624,53.5852503518309,88.88372759090115,75.52296152702276
tile_25.png,0.2568015355598839,0.1549218812858326,0.9999998275862366,12033.990422036382,187566.53487732884,0.08478365347580281,25.988813961937876,88.30989898084016,58.32004194376225,92.3109420559802,79.64696099352754
tile_26.png,0.29840433922441667,0.1691651780005896,0.9999998333333611,23909.2452199023,271313.7388076598,0.08111442796710262,25.571097781395736,83.25308691373014,51.178422647791976,89.75665339827258,74.7293876532649
tile_27.png,0.28482680239184077,0.19088102461352605,0.9999998214286032,25275.590430231587,239454.4728236586,0.043927852859024986,13.30493575061858,67.86252138579982,45.13008269175934,77.29002432922174,63.427542802260305
tile_28.png,0.30364768168868284,0.183250382733328,0.9999998412698664,25778.341579344302,253739.09304484882,0.06421765085913352,21.084976475620188,73.30648748585777,45.96270201532419,79.56529648077118,66.27816199398438
tile_29.png,0.37424447306411607,0.1737451431383451,0.9999998360656006,49416.782432327294,353925.2521685071,0.037624215005488924,11.882922633994683,57.77474095587627,30.652020728128996,73.01453854962885,53.81376674454471
tile_3.png,0.20191647099894497,0.16585041632611594,0.9999998113207903,7781.038180433276,118781.22938806965,0.08122603861486101,22.629351205423255,76.05661580065676,56.99641029001904,72.48747010587121,68.51349873218233
tile_30.png,0.32708234887370324,0.16423072822345589,0.9999998437500244,30776.820272418485,295082.95461811795,0.07267786878463044,21.660282315553225,73.64845596824783,42.42198115290157,83.21464846804088,66.42836186306343
tile_31.png,0.28917525817401946,0.1608704552219894,0.9999998360656006,19826.96367758251,238472.86384805795,0.08106846063925775,24.15609357322222,80.78853433685624,50.09101474470414,87.32996035578613,72.73650314578217
tile_32.png,0.27765799910291866,0.15674248318665124,0.9999998484848714,17994.86705352048,227416.36544985097,0.08608549712820145,27.304786624906868,86.5491966527774,54.875503946025,90.91810273462292,77.44760111114176
tile_33.png,0.294322157204242,0.17017764077009145,0.9999998437500244,20233.16071189664,253784.32810740586,0.07725342886103298,23.81509044123734,81.88712632339009,50.314869684593944,89.64429252094888,73.94876284297764
tile_34.png,0.2858720874310951,0.16053020555749736,0.9999998333333611,23880.77963549942,240915.5584665094,0.06904219964619851,21.949697494412096,72.36536408749322,45.3692564180395,77.41177426253483,65.04879825602252
tile_35.png,0.19890529074642144,0.1800373286171518,0.9999998305085033,22575.281052332342,223201.63319728093,0.04301961632492948,13.959428953153601,113.64853300311819,96.87977409236827,116.45786296071452,108.99539001873366
tile_36.png,0.22495637415116748,0.18148973700510848,0.9999998214286032,18514.82628890766,210933.9787539088,0.07083843813698962,17.94108005187781,115.31689340213582,95.23644864648583,117.456258105908,109.33653338484322
tile_37.png,0.2994995164890369,0.1666594345817597,0.9999998412698664,23654.94388369695,247625.0286573491,0.06023007921495286,19.368334759053322,74.58607761435654,45.940485273692246,83.86333519596751,68.12996602800543
tile_38.png,0.2983648933968612,0.16871626151336536,0.9999998360656006,25391.794513089357,252728.4598495993,0.04372754324628674,15.541178702502828,71.46607982192297,44.11380499369924,83.27717594764388,66.2856869210887
tile_39.png,0.3061331660929396,0.16101057012613731,0.9999998305085033,31272.20200536577,280850.7861177337,0.033457985339017504,13.151943578281225,68.87789800583165,41.187261536834164,83.41659089654792,64.49391681307125
tile_4.png,0.23297042920587455,0.1642170840084498,0.9999997674419144,10597.10492443404,133677.32389245625,0.07678092761787302,19.590858375415067,66.40556697664579,47.22600122335973,65.99427435451678,59.87528085150743
tile_40.png,0.27287003710501173,0.17029267637065776,0.9999998648648831,15218.34292032455,205711.54248458816,0.07549042459919045,24.49379558854641,79.32676881260521,50.41355020373999,83.74619183292401,71.16217028308974
tile_41.png,0.28576885035486754,0.1731939090722221,0.9999998507462909,13207.034097351418,198881.9147073808,0.10556913449279937,34.58731695594985,91.01007121701298,57.38027263445459,90.05255284362151,79.48096556502969
tile_42.png,0.32226885569441394,0.18630010113700954,0.9999998461538697,21079.49388305577,240146.3779523149,0.08108849114656777,28.69821106634657,81.52599260005334,48.79774793730511,85.55602619645502,71.9599222446045
tile_43.png,0.3317987828646975,0.190133047507076,0.9999998684210699,26082.964660793066,267567.64258196135,0.06405501392145078,22.858764613629884,75.67321221612076,44.9563354857106,83.53132433290102,68.05362401157745
tile_44.png,0.35855250426241003,0.17289530984357862,0.9999998529411981,23188.8776658963,275895.14342987176,0.09871383921917516,32.97947722067386,84.44434644535814,45.67534746175851,90.2338682082839,73.45118737180017
tile_45.png,0.24665545862685154,0.1665770683942306,0.9999998437500244,12829.329735656936,181353.17791222324,0.06629837827036507,26.0024729343157,91.8393323951176,62.62058521206435,95.05560664385514,83.17184141701236
tile_46.png,0.28019644533796517,0.18024535451793175,0.9999998550724847,19495.052377713702,216753.49091860742,0.04086812475737444,18.711008972837735,77.32306458511549,50.2039966150648,85.73112358232844,71.08606159416958
tile_47.png,0.2901016106045129,0.1707162947899999,0.9999998412698664,18745.61096354346,218978.799782105,0.05911290715612243,25.07699980223884,83.65395867251672,52.568328895204985,89.66258864758962,75.2949587384371
tile_48.png,0.28215276935008643,0.16697600693096412,0.9999998461538697,18951.17712405166,229654.7171892195,0.05819124333653157,23.32021429491248,86.35067192803334,54.8248515641528,94.55627799700139,78.5772671630625
tile_49.png,0.22260647989738358,0.1357990029471815,0.9999997872340878,9561.018228902176,125722.38885961524,0.06808949377824502,19.469494766227914,70.56779126079638,49.270243039267086,72.39584471609776,64.07795967205374
tile_5.png,0.2587237192155016,0.1767545456355901,0.9999997872340878,20367.085847167,179279.44204137544,0.056167900690434765,13.679659804814335,56.315350865090096,39.01855321614835,59.93248870921751,51.755464263485315
tile_50.png,0.21142003324095435,0.1154692002567536,0.99999979166671,9189.278964928477,123101.91879468133,0.06570195924160667,20.384909098852987,76.12419331843226,53.48057686470377,78.38290067330776,69.3292236188146
tile_51.png,0.20105598914655587,0.11049594698428103,0.9999997500000625,6231.3012920141355,97274.59640909433,0.07139318997643128,21.1346890320741,73.70518766614236,52.09888230451539,74.17680399569525,66.66029132211767
tile_52.png,0.1958665043262987,0.10286697524516325,0.9999997826087429,3893.6688769790235,82882.84765155724,0.07817289891507745,24.254858255838553,83.82441706448853,59.56438390500106,83.82959196813746,75.73946431254235
tile_53.png,0.2671566360327674,0.16143855440911797,0.9999998550724847,8539.160620978091,134068.02370980656,0.11868778842857909,33.40005024513186,80.05112792847484,52.07084770551064,74.6313579063072,68.91777784676422
tile_54.png,0.2565510688087709,0.1440263577817618,0.9999998214286032,14157.048399522657,167192.5431645876,0.07940940463855237,23.350715964384595,74.03718496187349,48.6507833411518,76.07287061821059,66.25361297374529
tile_55.png,0.22701903302381388,0.1290526422672469,0.9999998275862366,8513.116929437489,129440.6124651345,0.08219351841300974,24.98469949501918,78.94959608432904,53.782818349476166,79.13167432416273,70.62136291932265
tile_56.png,0.1717044193636449,0.24824771746305466,0.9999998333333611,14705.950307065861,169894.80428471143,0.05468996257876765,16.154773747436003,59.8729281069198,46.9374868925743,56.6535955738293,54.48800352444113
tile_57.png,0.15418529365880132,0.239819082409609,0.9999998113207903,15033.655201563532,171422.62125498976,0.03097193996158283,12.477535941941003,64.42292534746176,52.980092464839906,63.38822228814261,60.26374670014809
tile_58.png,0.11938714712675257,0.20137617030453253,0.9999998275862366,6770.092292387104,120064.67650355067,0.05843456766571514,19.124821785001426,76.47729414443003,63.23276637968303,70.59700012417561,70.10235354942957
tile_59.png,-0.09122036608650334,0.08425796516902385,0.5999988000024,-0.1316956698876052,0.10820613328624652,0.023786272310017176,4.982974833742653,46.89484234296384,55.39992572458769,33.40678412759734,45.23385073171629
tile_6.png,0.22847068425841402,0.16808313243577994,0.9999997872340878,10432.391238056814,132731.15386077846,0.07921476307170401,19.907742464379997,67.01844927656208,48.51406714221327,65.6150889465309,60.382535121768754
tile_60.png,-0.10121352870836434,0.0774424410353507,0.1874999414062683,-0.9214291122202414,976.3001516455389,0.007172415664858313,2.115603470478398,49.605401294185825,60.05187413192049,37.04332498597275,48.90020013735969
tile_61.png,0.030460240583270796,0.17224331092831568,0.9999995652175804,1246.507542486372,29599.800483312607,0.05643377726162252,9.708537648205892,53.272003343543325,54.5238424073512,42.31162663152957,50.0358241274747
tile_62.png,0.024307193778422033,0.18653127941463624,0.9999996428572704,1100.217648262705,27697.768182016946,0.05626593177431277,10.427138924915146,49.11159972681365,49.100527171463526,38.695533357248635,45.63588675184194
tile_63.png,0.004672590995253265,0.15661991821989688,0.99999960000016,937.7701656602219,25150.67554920801,0.0449505592462797,7.642742970280637,54.94896439839216,58.30756332956207,43.9476224969416,52.401383408298614
tile_64.png,0.13221702567436747,0.16607406317079304,0.9999996428572704,1793.7850992555375,35585.57426543719,0.10769045915947852,20.918310958727705,63.461252265055144,55.39921447427725,50.60497909710533,56.48848194547924
tile_65.png,0.17977510697872037,0.18180172166804384,0.9999997222222993,2401.392283495002,42365.54586996553,0.12195821284359143,18.657258064516128,51.567469209047346,41.97229803066678,42.50538232291178,45.34838318754197
tile_66.png,0.1432269291927545,0.16056103297802526,0.9999997560976204,1258.594920074032,28859.83105579434,0.12169796632257993,25.367234195204063,63.94538676104013,53.374285760276685,49.14925356659952,55.48964202930544
tile_67.png,0.13050619738674027,0.16418794441177112,0.9999996969697887,618.8609111466782,25638.61219051919,0.1320974608221488,34.73142873239696,85.0893848248204,72.57239783106598,62.87494308617787,73.51224191402142
tile_68.png,0.23808331884151424,0.18427573508509795,0.9999998076923446,3371.8539120433265,63509.92747831104,0.16537149983777027,33.88844959849885,65.5195452413146,47.00170304552186,50.1489378386085,54.22339537514832
tile_7.png,0.20380227978467955,0.15338011162334148,0.9999997777778271,6366.8524271703645,100865.83551936236,0.08111873322128618,19.352736347581335,65.57740567252591,48.00331019987674,63.798764797593755,59.12649355666547
tile_8.png,0.25324655761289616,0.1804013163480901,0.9999997727273243,12020.886053552023,141526.23536603228,0.09320121766665458,23.13692534286266,66.53462131037465,48.19808482114113,61.734232456745495,58.822312862753755
tile_9.png,0.296449594449448,0.18294797606301902,0.999999803921607,16616.61957098061,174159.0563344507,0.08133550976968372,20.604425940745237,61.66135654957366,39.30710089038513,63.41118626801696,54.79321456932525
